time,Ts_ext,Ts_int
0.0,285.315,293.15
172.973,285.5136758619074,294.2748150206716
180.0,285.5217470364932,294.32051044799414
180.0,285.5217470364932,294.32051044799414
180.0,285.5217470364932,294.32051044799414
180.0,285.5217470364932,294.32051044799414
345.946,285.71235172381483,295.3996300413432
518.919,285.91422551516206,296.42354699245533
691.892,286.12054459679547,297.30721031479266
864.865,286.3268636784288,298.19087363713
1037.84,286.53318514562625,299.0745471768229
1210.81,286.7395006489136,299.95819517312685
1383.78,286.94581615220096,300.84184316943083
1556.76,287.1521435833084,301.7255422525127
1729.73,287.3584590865957,302.6091902488167
1902.7,287.56676222032223,303.4304732968248
2075.68,287.78068840189496,304.0757499495811
2248.65,287.9946022163628,304.7209892987964
2421.62,288.2085160308306,305.3662286480116
2594.59,288.4224298452984,306.0114679972269
2767.57,288.63635602687117,306.6567446499831
2940.54,288.8513008618713,307.2647043527701
3113.51,289.06816042495944,307.8034313061692
3286.49,289.2850325254566,308.3421894052556
3459.46,289.50301285854374,308.8018800461313
3632.43,289.7213309660915,309.23775094892693
3805.41,289.93966169537174,309.6736470509422
3978.38,290.1579798029195,310.10951795373774
4151.35,290.3762979104672,310.54538885653335
4324.32,290.59461601801496,310.9812597593289
4497.3,290.8129467472952,311.41715586134416
4670.27,291.03126485484296,311.85302676413977
4843.24,291.2489421507199,312.2261046863055
5016.22,291.4662250418828,312.559323384628
5189.19,291.68349537188885,312.8925228195271
5362.16,291.9007657018949,313.2257222544261
5535.14,292.11804859305784,313.55894095274857
5708.11,292.3353189230638,313.8921403876476
5881.08,292.55075799598455,314.19223248264063
6054.05,292.7654122660464,314.47813610829337
6227.03,292.9794432830717,314.48908381199595
6400.0,293.18872966884317,312.4529702416644
6572.97,293.3980160546146,310.41685667133277
6745.95,293.60731453996317,308.3806253861622
6918.92,293.81660092573463,306.34451181583063
7091.89,294.02588731150604,304.30839824549906
7200.0,294.15669583995464,303.03578312097716
7200.0,294.15669583995464,303.03578312097716
7200.0,294.15669583995464,303.03578312097716
7200.0,294.15669583995464,303.03578312097716
7264.86,294.2351736972775,302.2722846751675
7437.84,294.44447218262604,300.23605338999687
7610.81,294.6537585683975,298.1999398196653
7783.78,294.85300290752036,297.9662485898707
7956.76,295.051857666301,297.80453618946876
8129.73,295.2507009292579,297.64283313768516
8302.7,295.44954419221483,297.48113008590155
8475.68,295.64839895099544,297.3194176854996
8648.65,295.84684125303573,297.15973150495967
8821.62,296.03766668827564,297.0383588831192
8994.59,296.22849212351554,296.91698626127874
9167.57,296.4135748767449,296.81230836477914
9340.54,296.5921171405687,296.72659103502957
9513.51,296.77065940439246,296.64087370528
9686.49,296.9492119903683,296.55515141991214
9859.46,297.1277542541921,296.46943409016257
10032.4,297.30626555155976,296.3837316272679
10205.4,297.48483878183964,296.2979994306634
10378.4,297.6634120121195,296.2122672340589
10551.4,297.8360980993455,296.13718497821185
10724.3,297.99569981328807,296.0856354003221
10897.3,298.1553938359143,296.0340560077545
11070.3,298.3150878585405,295.9824766151869
11243.2,298.4746895724831,295.9309270372971
11416.2,298.6343835951093,295.87934764472953
11589.2,298.78902729733716,295.8336445587171
11762.2,298.9360955189676,295.7967559325373
11935.1,299.0830787300652,295.75988862926283
12108.1,299.2155345498989,295.73399453019334
12281.1,299.34474412712945,295.7105429387145
12454.1,299.47395370436004,295.6870913472357
12627.0,299.60308859397367,295.66365331159017
12800.0,299.7322981712042,295.64020172011135
12973.0,299.86150774843475,295.61675012863253
13145.9,299.9906426380484,295.59331209298693
13318.9,300.11985221527897,295.5698605015081
13491.9,300.2326019445986,295.55493663402507
13664.9,300.3369305303557,295.544375697987
13837.8,300.4411988105719,295.5338208665362
14010.8,300.545527396329,295.52325993049806
14183.8,300.6498559820861,295.51269899446
14356.8,300.7541845678432,295.5021380584219
14529.7,300.8465870931497,295.4957753156749
14702.7,300.9350885732832,295.4908059860036
14875.7,301.02001377341463,295.4866800628545
15048.6,301.0872540037216,295.4867156554341
15221.6,301.1545331236934,295.48675126859945
15394.6,301.2218122436651,295.4867868817648
15567.6,301.2890913636369,295.4868224949301
15740.5,301.3563315939439,295.48685808750975
15913.5,301.42361071391565,295.48689370067507
16086.5,301.49088983388737,295.4869293138404
16259.5,301.55783277240647,295.48702343018164
16432.4,301.5966767754689,295.49200060852223
16605.4,301.63554324469857,295.49698066550843
16778.4,301.6744097139282,295.50196072249463
16951.4,301.71327618315786,295.5069407794809
17124.3,301.7521201862203,295.5119179578214
17297.3,301.78919696679253,295.5171350331706
17470.3,301.81016654944835,295.5244852737863
17643.2,301.8311240109581,295.531831265708
17816.2,301.8406496232566,295.5401159376924
17989.2,301.8395362208731,295.5492693142209
18162.2,301.8384228184896,295.55842269074935
18335.1,301.8373100596913,295.56757077630874
18508.1,301.8361966573078,295.57672415283724
18681.1,301.8350832549243,295.5858775293657
18854.1,301.8339698525408,295.5950309058942
19027.0,301.8328570937425,295.6041789914536
19200.0,301.821182061571,295.6140342492814
19373.0,301.79085601437936,295.6251289747785
19545.9,301.76054749669476,295.63621728713946
19718.9,301.7302214495031,295.6473120126365
19891.9,301.6998954023115,295.65840673813364
20064.9,301.66956935511985,295.6695014636307
20237.8,301.63144628726303,295.68084611287657
20410.8,301.58374341256757,295.6925108419867
20583.8,301.53604053787217,295.7041755710968
20756.8,301.46953901892743,295.7166823517498
20929.7,301.4002316402706,295.7293093083608
21102.7,301.3308841763745,295.74194356801206
21275.7,301.2615367124784,295.75457782766335
21448.6,301.19222933382156,295.7672047842743
21621.6,301.12288186992544,295.77983904392556
21794.6,301.05353440602937,295.79247330357686
21967.6,300.98418694213325,295.8051075632281
22140.5,300.8956366462482,295.81802026952363
22313.5,300.79923426900285,295.83105628390166
22486.5,300.70283189175757,295.8440922982797
22659.5,300.60642951451223,295.8571283126577
22832.4,300.5100828611844,295.8701567917674
23005.4,300.41368048393906,295.8831928061454
23178.4,300.30480707430655,295.8964497745301
23351.4,300.1928159065772,295.90976198141647
23524.3,300.0768174063006,295.92310419313685
23697.3,299.9461663495408,295.9365891558051
23870.3,299.8155152927811,295.95007411847337
24043.2,299.68493975686334,295.96355128636554
24216.2,299.55428870010354,295.9770362490338
24389.2,299.4236376433438,295.9905212117021
24562.2,299.292986586584,296.0040061743704
24735.1,299.16241105066626,296.01748334226255
24908.1,299.03038092863045,296.03096006884806
25081.1,298.87732174547097,296.0443112052311
25254.1,298.72426256231154,296.05766234161416
25427.0,298.5712918526683,296.0710057605773
25600.0,298.4182326695089,296.08435689696034
25773.0,298.2651734863494,296.0977080333434
25945.9,298.1103489240277,296.1110569488715
26118.9,297.9449068639033,296.124444799762
26291.9,297.77946480377904,296.1378326506525
26464.9,297.6061838541075,296.15100135848326
26637.8,297.427057028397,296.16399622760395
26810.8,297.24782660128346,296.1769986125541
26983.8,297.06859617417,296.1900009975042
27156.8,296.8893657470565,296.20300338245437
27329.7,296.710238921346,296.21599825157506
27502.7,296.5310084942325,296.22900063652526
27675.7,296.351778067119,296.2420030214754
27848.6,296.16621613069725,296.25489328098456
28021.6,295.9713381728149,296.26764129857594
28194.6,295.7764602149326,296.2803893161674
28367.6,295.58158225705034,296.2931373337588
28540.5,295.38681694538644,296.3058779825539
28713.5,295.19193898750416,296.3186260001453
28886.5,294.9931393052713,296.33119505998826
29059.5,294.79041789868796,296.3435851620828
29232.4,294.58781367210844,296.35596810226855
29405.4,294.3779760881468,296.3680015644507
29578.4,294.1675047597455,296.38000326540083
29751.4,293.95703343134414,296.3920049663509
29924.3,293.7466837626702,296.4039997299016
30097.3,293.53621243426886,296.4160014308517
30270.3,293.32574110586756,296.4280031318018
30443.2,293.11539143719364,296.43999789535246
30616.2,292.9049201087923,296.4519995963026
30789.2,292.68894672361387,296.46364058587085
30962.2,292.4712505160562,296.47516862828746
31135.1,292.2536801444566,296.4866900070958
31308.1,292.03598393689896,296.4982180495124
31481.1,291.81828772934125,296.509746091929
31654.1,291.6005915217836,296.5212741343457
31680.0,291.568000008629,296.523000008904
31680.0,291.568000008629,296.523000008904
31827.0,291.3808018594831,302.6623012262641
32000.0,291.16049383361747,309.8874652439737
32173.0,290.9399257420979,315.2647873367743
32345.9,290.7187770876774,315.6080371815588
32518.9,290.4975005277309,315.95148555141253
32691.9,290.27622396778435,316.29493392126625
32864.9,290.05494740783786,316.63838229112
33037.8,289.8337987534173,316.9816321359045
33210.8,289.6125221934708,317.3250805057582
33383.8,289.39124563352425,317.6685288756119
33556.8,289.17019193972027,318.0017303443197
33729.7,288.95103499706386,318.2534056083736
33902.7,288.73175130082586,318.5052264335982
34075.7,288.5124676045878,318.7570472588228
34248.6,288.29331066193146,319.0087225228767
34421.6,288.0740269656934,319.2605433481013
34594.6,287.85538892180045,319.5040714374943
34767.6,287.63933348728756,319.71442858356096
34940.5,287.42340294030913,319.92466413590154
35113.5,287.21115911537777,320.1106932141066
35286.5,287.00126908225127,320.2816989260577
35459.5,286.7913790491248,320.4527046380088
35632.4,286.58161033971686,320.62361150272756
35805.4,286.3717203065904,320.7946172146786
35978.4,286.1618302734639,320.9656229266297
36151.4,285.9519402403374,321.13662863858076
36324.3,285.7421715309295,321.3075355032995
36497.3,285.53740339880335,321.4601341203151
36670.3,285.33861070662476,321.59125819294013
36843.2,285.1399329235168,321.7223064713035
37016.2,284.94114023133824,321.85343054392854
37189.2,284.74234753915965,321.98455461655357
37362.2,284.54355484698107,322.11567868917854
37535.1,284.34936633824213,322.2365476236327
37708.1,284.1587402545372,322.34915406748485
37881.1,283.96811417083217,322.461760511337
38054.1,283.7894944739378,322.5562661762195
38227.0,283.61136811343846,322.6501291184756
38400.0,283.4331387301743,322.7440463481478
38573.0,283.2549093469101,322.8379635778199
38745.9,283.07678298641076,322.931826520076
38918.9,282.8985536031466,323.02574374974813
39091.9,282.72032421988234,323.11966097942025
39264.9,282.54209483661816,323.21357820909236
39437.8,282.3791895352808,323.2918404024773
39610.8,282.21972253451565,323.3665272215399
39783.8,282.0602555337506,323.4412140406025
39956.8,281.90078853298553,323.5159008596652
40129.7,281.7414137096776,323.5905445071561
40302.7,281.5819467089125,323.6652313262187
40475.7,281.4337907849594,323.73160300459085
40648.6,281.2869765601151,323.7970129473587
40821.6,281.14558371218675,323.8594768204904
40994.6,281.01598767021113,323.91554791379997
41167.6,280.8863916282355,323.9716190071095
41340.5,280.75687049726685,324.02765768938247
41513.5,280.62727445529123,324.083728782692
41686.5,280.49767841331567,324.1397998760015
41859.5,280.36808237134005,324.1958709693111
42032.4,280.2385612403714,324.25190965158407
42205.4,280.11295100125324,324.3063180845111
42378.4,280.0080282704518,324.3520968130295
42551.4,279.90310553965037,324.397875541548
42724.3,279.7982434578263,324.44362780837366
42897.3,279.69332072702485,324.4894065368921
43070.3,279.5883979962234,324.5351852654105
43243.2,279.48742932242027,324.56408288243546
43380.0,279.4167906468163,324.5469094204633
43380.0,279.4167906468163,324.5469094204633
43416.2,279.3980982487398,324.5423649809648
43589.2,279.3087671750593,324.52064707949415
43762.2,279.2332061476347,324.4806588708577
43935.1,279.16451277434817,324.43163961981924
44108.1,279.095779670944,324.3825920175656
44281.1,279.0270465675399,324.33354441531196
44454.1,278.9583134641358,324.2844968130583
44627.0,278.88962009084923,324.2354775620198
44800.0,278.82088698744514,324.18642995976614
44973.0,278.75215388404104,324.1373823575125
45145.9,278.6977721300181,324.0973990380902
45318.9,278.6570321910865,324.06602548901213
45491.9,278.6162922521549,324.034651939934
45664.9,278.5755523132233,324.00327839085594
45837.8,278.53483592338927,323.9719229767773
46010.8,278.49409598445766,323.94054942769924
46183.8,278.46351935561745,323.91368558192454
46356.8,278.4397182668382,323.8898282050188
46529.7,278.41633565093764,323.8661130920081
46702.7,278.41474029619275,323.8493047453756
46875.7,278.4131449414478,323.8324963987431
47048.6,278.41155050887323,323.81569776791787
47221.6,278.4099551541283,323.79888942128537
47394.6,278.40835979938333,323.78208107465287
47567.6,278.4067644446384,323.76527272802036
47740.5,278.4051700120638,323.7484740971952
47913.5,278.40357465731887,323.7316657505627
48086.5,278.42677537804565,323.7207770676472
48259.5,278.45396102780444,323.7108397223671
48432.4,278.48113096331485,323.7009081212172
48605.4,278.50831661307365,323.6909707759371
48778.4,278.5355022628325,323.681033430657
48951.4,278.5626879125913,323.6710960853769
49124.3,278.60608392602876,323.6638354082072
49297.3,278.65035485564994,323.6567104174528
49470.3,278.7024289091228,323.6507295617147
49643.2,278.76783653340016,323.6467116148332
49816.2,278.8332819874197,323.64269134409574
49989.2,278.8987274414393,323.6386710733583
50162.2,278.96417289545883,323.63465080262085
50335.1,279.0295805197362,323.63063285573935
50508.1,279.09502597375575,323.6266125850019
50681.1,279.16047142777535,323.62259231426447
50854.1,279.2315980528076,323.61915761023323
51027.0,279.32380939086687,323.61790236180934
51200.0,279.41607406110546,323.6166463873887
51373.0,279.50833873134405,323.615390412968
51545.9,279.60055006940337,323.6141351645441
51718.9,279.69281473964196,323.61287919012346
51891.9,279.7897618047799,323.61211623254775
52064.9,279.89763445801634,323.6125036476103
52237.8,280.0054447571179,323.61289083873356
52410.8,280.126420346446,323.61422208844976
52583.8,280.252536479567,323.6159236233705
52756.8,280.37865261268803,323.6176251582913
52929.7,280.50469584631014,323.6193257096658
53102.7,280.63081197943114,323.6210272445865
53275.7,280.75692811255215,323.62272877950727
53448.6,280.8829713461742,323.6244293308818
53621.6,281.0090874792952,323.62613086580257
53794.6,281.14769397340365,323.62873167170346
53967.6,281.29605303190834,323.63203463490413
54140.5,281.4443263337318,323.6353356888775
54313.5,281.59268539223655,323.6386386520781
54486.5,281.74104445074124,323.64194161527877
54659.5,281.88940350924594,323.64524457847943
54832.4,282.04563131541585,323.648998881831
55005.4,282.2062335167314,323.6529994619572
55178.4,282.36779085382756,323.65707713430214
55351.4,282.5423336482322,323.6622029065461
55524.3,282.71677555084824,323.6673257159159
55697.3,282.8913183452529,323.6724514881598
55870.3,283.06586113965756,323.6775772604038
56043.2,283.2403030422736,323.6827000697736
56216.2,283.41484583667824,323.68782584201756
56389.2,283.5893886310829,323.69295161426146
56562.2,283.76393142548756,323.6980773865054
56735.1,283.95271331583183,323.7041520335351
56908.1,284.14299265200157,323.71032234175567
57081.1,284.33327198817136,323.7164926499763
57254.1,284.5235513243411,323.7226629581969
57427.0,284.7137206724553,323.72882969976536
57600.0,284.904000008625,323.735000007986
57773.0,285.102107708052,323.74200157337935
57945.9,285.30010089435797,323.74899909162514
58118.9,285.50153095022205,323.7562434113459
58291.9,285.70758258146697,323.7638254153111
58464.9,285.9136342127118,323.7714074192763
58637.8,286.11956673896754,323.7789850405802
58810.8,286.32561837021245,323.7865670445454
58983.8,286.5316700014573,323.79414904851063
59156.8,286.7377216327022,323.8017310524758
59329.7,286.94365415895794,323.80930867377975
59502.7,287.15165496211847,323.81713308744054
59675.7,287.36515917770373,323.82564193561427
59848.6,287.5785399804476,323.8341458653786
60021.6,287.7920441960328,323.84265471355235
60194.6,288.00554841161807,323.851163561726
60367.6,288.21905262720327,323.85967240989976
60540.5,288.43343159042865,323.8684364231186
60713.5,288.6497900500354,323.8776889810052
60886.5,288.86614850964213,323.8869415388918
61059.5,289.08344176166156,323.89660316657256
61232.4,289.30089081788554,323.906382354701
61405.4,289.51846563990256,323.9161671988087
61578.4,289.73604046191963,323.9259520429164
61751.4,289.9536152839367,323.93573688702406
61924.3,290.1710643401606,323.9455160751525
62097.3,290.3886391621777,323.9553009192602
62270.3,290.60621398419477,323.9650857633679
62443.2,290.82288909896283,323.97544211603264
62616.2,291.03919776751917,323.98617119031366
62789.2,291.2555064360755,323.9969002645947
62962.2,291.4718151046319,324.0076293388757
63135.1,291.68799873927577,324.0183522113797
63308.1,291.9043074078321,324.0290812856607
63481.1,292.1187904730924,324.04000152678293
63654.1,292.33249113694006,324.05100369655133
63827.0,292.5454032306965,324.06208753872056
64000.0,292.7534786903642,324.0738343184786
64173.0,292.961554150032,324.0855810982366
64345.9,293.16950933486754,324.09732108794856
64518.9,293.37758479453527,324.1090678677066
64691.9,293.58566025420305,324.1208146474646
64864.9,293.7937357138708,324.1325614272227
65037.8,294.00169089870633,324.14430141693464
65210.8,294.2097663583741,324.15604819669267
65383.8,294.40820557545305,324.1686770287305
65556.8,294.606259391039,324.1813411384465
65729.7,294.8041987246506,324.19399792786794
65902.7,295.00225254023655,324.206662037584
66075.7,295.20030635582253,324.2193261473
66248.6,295.39786635138677,324.23199964124785
66421.6,295.5882892969492,324.2449997838784
66594.6,295.77871224251163,324.257999926509
66767.6,295.9636421576262,324.27121274172595
66940.5,296.1422374593443,324.28465903679864
67113.5,296.3209360550483,324.29811310879154
67286.5,296.49963465075234,324.3115671807844
67459.5,296.67833324645636,324.3250212527773
67632.4,296.85692854817444,324.33846754785
67805.4,297.03562714387846,324.3519216198428
67978.4,297.2143257395825,324.3653756918357
68151.4,297.38744629831575,323.3645175940922
68324.3,297.5481639902834,320.1270931561742
68400.0,297.61853026721775,318.70966672499804
68400.0,297.61853026721775,318.70966672499804
68497.3,297.70897463638175,316.88779629232357
68670.3,297.86978528248005,313.64849942847286
68843.2,298.0305029744477,310.41107499055516
69016.2,298.191313620546,307.1717781267045
69189.2,298.347365489304,305.0940683965458
69362.2,298.4962791920515,304.7587393669253
69535.1,298.64510681751415,304.42360416911373
69708.1,298.7800703771787,304.14951339435856
69881.1,298.91193481943424,303.88902710671323
70054.1,299.0437992616898,303.62854081906784
70227.0,299.1755874817244,303.368205101531
70400.0,299.30745192397995,303.10771881388564
70573.0,299.43931636623546,302.84723252624025
70745.9,299.57110458627005,302.5868968087034
70918.9,299.7029690285256,302.326410521058
71091.9,299.8189379573305,302.11451872044546
71264.9,299.92677446586674,301.92748870190195
71437.8,300.0345486411611,301.74056679319574
71610.8,300.14238514969736,301.55353677465223
71783.8,300.25022165823367,301.3665067561087
71956.8,300.3580581667699,301.1794767375652
72129.7,300.45411812648973,301.017754229017
72302.7,300.54632965974156,300.86433636334414
72475.7,300.6351169375804,300.7163042257338
72648.6,300.70696669928566,300.59491655345244
72821.6,300.77885801666565,300.47345867430454
72994.6,300.85074933404564,300.3520007951566
73167.6,300.92264065142564,300.2305429160087
73340.5,300.99449041313085,300.10915524372734
73513.5,301.06638173051084,299.98769736457945
73686.5,301.1382730478909,299.86623948543155
73859.5,301.2098367875478,299.7451691173855
74032.4,301.25401705294087,299.656513332065
74205.4,301.2982228708298,299.56780627098664
74378.4,301.3424286887188,299.4790992099083
74551.4,301.3866345066078,299.39039214883
74724.3,301.4308147720009,299.3017363635095
74897.3,301.4732932265709,299.21455363935405
75070.3,301.50022541127004,299.1410899475042
75243.2,301.52714202823233,299.06766872021615
75416.2,301.54290423546536,299.0019937913782
75589.2,301.54828214856366,298.9435597729456
75762.2,301.5536600616619,298.885125754513
75935.1,301.55903486613994,298.82672551296963
76108.1,301.5644127792382,298.76829149453704
76281.1,301.5697906923365,298.7098574761044
76454.1,301.5751686054347,298.6514234576718
76627.0,301.58054340991276,298.5930232161284
76800.0,301.57564420902054,298.54035841538376
76973.0,301.55259642583104,298.49788160341666
77145.9,301.5295619650596,298.45542934452004
77318.9,301.5065141818701,298.4129525325529
77491.9,301.48346639868066,298.3704757205858
77664.9,301.46041861549116,298.32799890861867
77837.8,301.4298161431619,298.2888193983095
78010.8,301.38993974815355,298.25362003500095
78183.8,301.3500633531452,298.21842067169234
78356.8,301.29189033367516,298.19013633815325
78529.7,301.2309825976617,298.162914621862
78702.7,301.1700396345019,298.135677161374
78875.7,301.1090966713421,298.108439700886
79048.6,301.04818893532865,298.08121798459473
79221.6,300.98724597216886,298.0539805241067
79394.6,300.9263030090091,298.02674306361865
79567.6,300.8653600458493,297.9995056031306
79740.5,300.78575434916416,297.97807617469704
79913.5,300.6985226637809,297.95898248182095
80086.5,300.61129097839773,297.93988878894487
80259.5,300.52405929301455,297.92079509606873
80432.4,300.4368780305708,297.90171244000936
80605.4,300.34964634518764,297.8826187471332
80778.4,300.25005059349655,297.8665499591175
80951.4,300.14736382522847,297.8512373973169
81124.3,300.0408683564345,297.8368996261406
81297.3,299.9204565582656,297.82601339651416
81470.3,299.80004476009674,297.81512716688763
81643.2,299.6797025641233,297.8042472298794
81816.2,299.5592907659544,297.79336100025296
81989.2,299.43887896778557,297.78247477062644
82162.2,299.31846716961667,297.77158854099997
82335.1,299.19812497364325,297.76070860399176
82508.1,299.0763498144894,297.7500889433867
82681.1,298.9337850654709,297.74353413478195
82854.1,298.7912203164523,297.7369793261772
83027.0,298.64873797480317,297.7304283064792
83200.0,298.5061732257846,297.7238734978744
83373.0,298.3636084767661,297.7173186892697
83545.9,298.2194060270791,297.711083443067
83718.9,298.06535175332937,297.7066378551071
83891.9,297.91129747957956,297.7021922671471
84064.9,297.74939412875807,297.69902887719513
84237.8,297.58163059770067,297.696839902355
84410.8,297.41377003741763,297.6946496614797
84583.8,297.24590947713466,297.69245942060434
84756.8,297.0780489168516,297.69026917972906
84929.7,296.9102853857942,297.68808020488893
85102.7,296.74242482551125,297.6858899640136
85275.7,296.5745642652282,297.68369972313826
85448.6,296.4005620295414,297.682556808825
85621.6,296.2175315169411,297.682910155001
85794.6,296.0345010043408,297.6832635011771
85967.6,295.85147049174054,297.68361684735316
86140.5,295.66854577712445,297.6839699892829
86313.5,295.48551526452417,297.68432333545894
86486.5,295.2987216625543,297.6536007914616
86580.0,295.19573293052986,297.62020105969873
86580.0,295.19573293052986,297.62020105969873
